Seconds,Workers,Queries,Latency,Errors,Users,Debug
1614832877,470,524550,125.81,0,564415800,100436,678,424118
1614832878,470,525289,133.18,0,565210964,100586,679,424708
1614832879,470,526046,131.08,0,566025496,100728,680,425323
1614832880,470,526773,168.54,0,566807748,100875,684,425900
1614832881,470,527582,145.73,0,567678232,101038,686,426545
1614832882,470,528362,104.35,0,568517512,101189,687,427175
1614832883,480,529107,106.91,0,569319132,101336,688,427774
1614832884,480,529902,111.97,0,570174552,101496,690,428409
1614832885,480,530693,107.24,0,571025668,101615,691,429081
1614832886,480,531446,117.22,0,571835896,101755,691,429696
1614832887,480,532240,115.43,0,572690240,101904,695,430338
1614832888,480,533014,110.09,0,573523064,102076,695,430943
1614832889,480,533766,128.12,0,574332216,102213,697,431556
1614832890,480,534557,121.63,0,575183332,102361,698,432200
1614832891,480,535290,130.44,0,575972040,102506,698,432792
1614832892,480,536042,148.23,0,576781192,102644,700,433404
1614832893,480,536792,125.93,0,577588192,102787,703,434010
1614832894,480,537549,121.97,0,578402724,102943,704,434610
1614832895,480,538286,132.70,0,579195736,103078,704,435213
1614832896,480,539062,131.10,0,580030712,103226,705,435840
1614832897,480,539818,127.17,0,580844168,103383,705,436440
1614832898,480,540564,132.12,0,581646864,103510,706,437061
1614832899,480,541345,149.32,0,582487220,103642,709,437707
1614832900,480,542056,126.93,0,583252256,103786,709,438276
1614832901,480,542857,131.65,0,584114132,103932,712,438928
1614832902,480,543625,115.31,0,584940500,104081,712,439547
1614832903,480,544381,132.85,0,585753956,104224,712,440162
1614832904,480,545017,162.62,0,586438292,104331,712,440691
1614832905,480,545795,171.68,0,587275420,104464,712,441337
1614832906,480,546455,177.49,0,587985580,104588,713,441873
1614832907,480,547164,174.79,0,588748464,104737,713,442433
1614832908,480,547897,137.75,0,589537172,104879,713,443025
1614832909,480,548618,158.73,0,590312968,105030,713,443598
1614832910,480,549306,170.77,0,591053256,105157,715,444157
1614832911,480,550068,156.25,0,591873168,105298,716,444778
1614832912,480,550781,161.96,0,592640356,105426,717,445363
1614832913,480,551536,158.28,0,593452736,105554,719,445988
1614832914,480,552270,178.57,0,594242520,105696,721,446579
1614832915,480,553056,132.99,0,595088256,105838,722,447223
1614832916,480,553751,133.30,0,595836076,105979,722,447778
1614832917,480,554543,141.99,0,596688268,106141,725,448405
1614832918,480,555321,156.73,0,597525396,106282,727,449041
1614832919,480,556117,106.45,0,598381892,106428,727,449692
1614832920,480,556915,115.42,0,599240540,106581,727,450337
1614832921,480,557640,107.19,0,600020640,106708,728,450935
1614832922,480,558439,116.73,0,600880364,106857,729,451587
1614832923,480,559212,128.06,0,601712112,107015,731,452200
1614832924,480,559975,113.76,0,602533100,107143,731,452835
1614832925,480,560768,140.77,0,603386368,107303,732,453468
1614832926,480,561534,113.92,0,604210584,107457,733,454079
1614832927,480,562316,158.08,0,605052016,107580,734,454740
1614832928,480,563125,109.81,0,605922500,107728,737,455398
1614832929,480,563886,103.39,0,606741336,107881,737,456006
1614832930,480,564676,104.78,0,607591376,108033,738,456644
1614832931,480,565487,104.08,0,608464012,108186,738,457303
1614832932,480,566253,105.66,0,609288228,108341,739,457915
1614832933,480,567043,105.52,0,610138268,108489,740,458556
1614832934,480,567840,113.05,0,610995840,108639,740,459203
1614832935,480,568628,113.52,0,611843728,108773,740,459857
1614832936,480,569390,118.11,0,612663640,108922,740,460471
1614832937,480,570116,133.58,0,613444816,109063,740,461057
1614832938,480,570883,130.94,0,614270108,109221,742,461665
1614832939,480,571649,116.37,0,615094324,109369,742,462284
1614832940,480,572434,121.22,0,615938984,109513,742,462927
1614832941,480,573157,142.94,0,616716932,109686,744,463479
1614832942,480,573953,137.17,0,617573428,109847,748,464110
1614832943,490,574682,117.11,0,618357832,109977,749,464709
1614832944,490,575476,126.15,0,619212176,110136,749,465344
1614832945,490,576272,117.89,0,620068672,110271,750,466005
1614832946,490,577043,145.62,0,620898268,110399,752,466647
1614832947,490,577864,119.43,0,621781664,110526,752,467343
1614832948,490,578603,124.41,0,622576828,110659,754,467948
1614832949,490,579386,123.78,0,623419336,110794,754,468597
1614832950,490,580168,136.16,0,624260768,110945,754,469229
1614832951,490,580916,135.38,0,625065616,111096,756,469824
1614832952,490,581689,132.24,0,625897364,111236,757,470457
1614832953,490,582455,119.84,0,626721580,111387,758,471071
1614832954,490,583306,118.34,0,627637256,111558,759,471750
1614832955,490,584109,126.97,0,628501284,111720,760,472390
1614832956,490,584889,105.57,0,629340564,111862,761,473029
1614832957,490,585726,110.22,0,630241176,112018,762,473710
1614832958,490,586484,108.74,0,631056784,112155,762,474332
1614832959,490,587292,150.29,0,631926192,112300,763,474996
1614832960,490,588020,137.52,0,632709520,112451,763,475577
1614832961,490,588777,155.78,0,633524052,112583,765,476202
1614832962,490,589520,145.76,0,634323520,112745,768,476781
1614832963,490,590243,161.82,0,635101468,112896,769,477355
1614832964,490,590937,191.37,0,635848212,113020,771,477924
1614832965,490,591749,167.71,0,636721924,113209,773,478545
1614832966,490,592440,149.77,0,637465440,113340,774,479104
1614832967,490,593239,141.66,0,638325164,113500,774,479744
1614832968,490,593974,137.26,0,639116024,113648,775,480330
1614832969,490,594746,142.52,0,639946696,113792,775,480963
1614832970,490,595457,153.41,0,640711732,113926,776,481539
1614832971,490,596247,143.08,0,641561772,114066,778,482187
1614832972,490,596960,133.00,0,642328960,114200,778,482766
1614832973,490,597760,134.31,0,643189760,114351,778,483415
1614832974,490,598501,135.14,0,643987076,114514,778,483993
1614832975,490,599272,140.69,0,644816672,114651,778,484627
1614832976,490,599981,141.92,0,645579556,114796,778,485195
1614832977,490,600710,172.65,0,646363960,114922,778,485799
1614832978,490,601439,178.51,0,647148364,115058,779,486391
1614832979,490,602147,170.34,0,647910172,115208,781,486948
1614832980,490,602860,158.58,0,648677360,115358,781,487511
1614832981,490,603623,162.60,0,649498348,115504,781,488128
1614832982,490,604334,164.69,0,650263384,115638,782,488705
1614832983,490,605087,191.52,0,651073612,115789,783,489306
1614832984,490,605838,138.93,0,651881688,115929,784,489916
1614832985,490,606587,142.37,0,652687612,116064,784,490530
1614832986,490,607315,149.98,0,653470940,116206,784,491118
1614832987,490,608044,168.62,0,654255344,116339,784,491716
1614832988,490,608714,164.91,0,654976264,116472,785,492252
1614832989,490,609507,163.50,0,655829532,116609,786,492907
1614832990,490,610206,152.18,0,656581656,116741,788,493473
1614832991,490,611000,186.41,0,657436000,116880,789,494127
1614832992,490,611692,157.86,0,658180592,117015,790,494686
1614832993,490,612477,157.97,0,659025252,117168,791,495319
1614832994,490,613106,209.39,0,659702056,117276,791,495842
1614832995,490,613699,241.85,0,660340124,117383,791,496328
1614832996,490,614432,258.38,0,661128832,117516,793,496928
1614832997,490,615040,228.25,0,661783040,117642,794,497410
1614832998,490,615687,239.62,0,662479212,117768,795,497930
1614832999,490,616451,176.38,0,663301276,117926,797,498534
1614833000,490,617150,166.28,0,664053400,118053,798,499107
1614833001,490,617897,174.84,0,664857172,118177,799,499731
1614833002,490,618556,179.38,0,665566256,118307,799,500261
1614833003,500,619280,186.63,0,666345280,118462,799,500830
1614833004,500,620022,177.57,0,667143672,118606,801,501426
1614833005,500,620744,164.54,0,667920544,118747,802,502007
1614833006,500,621480,162.35,0,668712480,118897,802,502594
1614833007,500,622224,216.77,0,669513024,119026,804,503208
1614833008,500,622953,174.47,0,670297428,119177,805,503786
1614833009,500,623719,168.66,0,671121644,119326,807,504402
1614833010,500,624464,151.61,0,671923264,119463,808,505011
1614833011,500,625187,164.42,0,672701212,119612,808,505588
1614833012,500,625910,180.49,0,673479160,119755,809,506168
1614833013,500,626639,194.06,0,674263564,119886,812,506764
1614833014,500,627344,187.00,0,675022144,120032,813,507326
1614833015,500,628048,196.05,0,675779648,120178,813,507885
1614833016,500,628713,204.57,0,676495188,120299,813,508429
1614833017,500,629417,209.93,0,677252692,120430,813,509003
1614833018,500,630113,199.23,0,678001588,120562,813,509567
1614833019,500,630713,219.05,0,678647188,120672,813,510058
1614833020,500,631456,237.48,0,679446656,120832,815,510639
1614833021,500,632135,207.96,0,680177260,120967,817,511182
1614833022,500,632807,214.35,0,680900332,121121,818,511699
1614833023,500,633598,334.29,0,681751448,121274,822,512334
1614833024,500,634291,170.87,0,682497116,121407,822,512896
1614833025,500,635034,182.46,0,683296584,121541,823,513506
1614833026,500,635676,186.17,0,683987376,121648,824,514040
1614833027,500,636396,212.91,0,684762096,121784,826,514625
1614833028,500,637057,240.98,0,685473332,121897,827,515172
1614833029,500,637694,238.12,0,686158744,122010,829,515694
1614833030,500,638386,225.49,0,686903336,122145,829,516252
1614833031,500,639155,234.35,0,687730780,122289,832,516875
1614833032,500,639860,159.56,0,688489360,122420,833,517450
1614833033,500,640629,167.75,0,689316804,122570,833,518071
1614833034,500,641327,182.95,0,690067852,122703,835,518635
1614833035,500,642069,169.97,0,690866244,122849,837,519229
1614833036,500,642820,157.70,0,691674320,122979,837,519850
1614833037,500,643579,159.71,0,692491004,123140,838,520448
1614833038,500,644289,159.39,0,693254964,123291,838,521009
1614833039,500,645010,191.66,0,694030760,123430,838,521592
1614833040,500,645648,194.17,0,694717248,123546,839,522114
1614833041,500,646451,183.56,0,695581276,123689,840,522774
1614833042,500,647137,177.58,0,696319412,123821,841,523328
1614833043,500,647899,189.92,0,697139324,123962,843,523949
1614833044,500,648625,272.87,0,697920500,124093,845,524542
1614833045,500,649369,173.07,0,698721044,124249,847,525130
1614833046,500,650090,168.08,0,699496840,124375,847,525725
1614833047,500,650833,175.27,0,700296308,124526,847,526317
1614833048,500,651556,180.94,0,701074256,124682,847,526885
1614833049,500,652170,192.14,0,701734920,124789,848,527395
1614833050,500,652830,239.80,0,702445080,124925,848,527922
1614833051,500,653597,228.83,0,703270372,125074,852,528537
1614833052,500,654309,198.27,0,704036484,125211,857,529107
1614833053,500,655085,164.88,0,704871460,125360,859,529732
1614833054,500,655770,152.06,0,705608520,125516,859,530261
1614833055,500,656602,306.05,0,706503752,125682,861,530927
1614833056,500,657305,143.55,0,707260180,125806,861,531506
1614833057,500,658124,146.98,0,708141424,125972,862,532158
1614833058,500,658827,140.23,0,708897852,126102,862,532732
1614833059,500,659611,179.98,0,709741436,126254,862,533366
1614833060,500,660274,193.28,0,710454824,126368,862,533915
1614833061,500,660940,210.42,0,711171440,126500,862,534449
1614833062,500,661640,234.13,0,711924640,126631,862,535019
1614833063,510,662308,242.45,0,712643408,126743,863,535575
1614833064,510,663024,176.38,0,713413824,126883,863,536152
1614833065,510,663813,171.62,0,714262788,127054,863,536772
1614833066,510,664481,193.92,0,714981556,127191,863,537305
1614833067,510,665179,215.35,0,715732604,127315,863,537880
1614833068,510,665906,200.16,0,716514856,127440,867,538479
1614833069,510,666594,186.98,0,717255144,127570,867,539039
1614833070,510,667335,211.78,0,718052460,127710,868,539640
1614833071,510,668040,213.76,0,718811040,127835,869,540220
1614833072,510,668705,210.37,0,719526580,127956,869,540765
1614833073,510,669404,218.43,0,720278704,128079,870,541342
1614833074,510,670094,213.45,0,721021144,128210,872,541900
1614833075,510,670821,223.60,0,721803396,128333,875,542504
1614833076,510,671515,212.29,0,722550140,128463,875,543069
1614833077,510,672164,361.29,0,723248464,128588,876,543594
1614833078,510,672822,235.06,0,723956472,128724,878,544114
1614833079,510,673572,220.21,0,724763472,128869,881,544716
1614833080,510,674282,253.16,0,725527432,129000,883,545293
1614833081,510,675028,182.78,0,726330128,129157,883,545883
1614833082,510,675749,201.11,0,727105924,129300,884,546462
1614833083,510,676411,196.95,0,727818236,129407,884,547018
1614833084,510,677196,223.75,0,728662896,129550,886,547659
1614833085,510,677910,303.36,0,729431160,129665,887,548257
1614833086,510,678586,200.40,0,730158536,129809,888,548789
1614833087,510,679375,194.71,0,731007500,129952,888,549435
1614833088,510,680013,185.62,0,731693988,130084,889,549941
1614833089,510,680805,189.82,0,732546180,130234,889,550584
1614833090,510,681509,260.35,0,733303684,130363,890,551158
1614833091,510,682159,187.82,0,734003084,130498,891,551674
1614833092,510,682829,260.84,0,734724004,130635,891,552209
1614833093,510,683531,244.18,0,735479356,130788,891,552759
1614833094,510,684149,272.25,0,736144324,130915,892,553249
1614833095,510,684782,256.10,0,736825432,131034,892,553764
1614833096,510,685533,230.88,0,737633508,131178,893,554373
1614833097,510,686139,227.07,0,738285564,131287,893,554870
1614833098,510,686833,217.00,0,739032308,131431,893,555420
1614833099,510,687617,237.62,0,739875892,131587,897,556044
1614833100,510,688281,196.20,0,740590356,131699,897,556596
1614833101,510,688983,205.99,0,741345708,131836,898,557161
1614833102,510,689744,203.42,0,742164544,131988,899,557772
1614833103,510,690324,393.56,0,742788624,132110,900,558231
1614833104,510,691033,245.26,0,743551508,132271,901,558782
1614833105,510,691699,232.69,0,744268124,132390,901,559329
1614833106,510,692344,249.75,0,744962144,132520,902,559844
1614833107,510,693012,243.99,0,745680912,132657,904,560373
1614833108,510,693740,240.72,0,746464240,132810,907,560945
1614833109,510,694422,195.29,0,747198072,132951,908,561485
1614833110,510,695181,199.01,0,748014756,133079,908,562116
1614833111,510,695889,288.79,0,748776564,133204,911,562696
1614833112,510,696632,195.95,0,749576032,133362,912,563281
1614833113,510,697345,189.88,0,750343220,133475,912,563882
1614833114,510,698107,185.28,0,751163132,133624,912,564496
1614833115,510,698811,184.78,0,751920636,133748,912,565077
1614833116,510,699504,199.32,0,752666304,133895,912,565624
1614833117,510,700265,220.49,0,753485140,134045,915,566232
1614833118,510,700916,183.90,0,754185616,134171,916,566758
1614833119,510,701683,196.19,0,755010908,134311,916,567385
1614833120,510,702396,211.51,0,755778096,134466,917,567942
1614833121,510,703095,184.40,0,756530220,134602,918,568504
1614833122,510,703887,189.03,0,757382412,134758,919,569142
1614833123,520,704585,189.12,0,758133460,134894,919,569706
1614833124,520,705348,268.75,0,758954448,135046,923,570313
1614833125,520,706047,188.32,0,759706572,135185,924,570874
1614833126,520,706742,243.34,0,760454392,135305,924,571449
1614833127,520,707417,253.50,0,761180692,135441,924,571991
1614833128,520,708041,263.70,0,761852116,135574,924,572483
1614833129,520,708723,288.20,0,762585948,135716,924,573024
1614833130,520,709427,321.17,0,763343452,135841,927,573602
1614833131,520,710071,222.77,0,764036396,135968,928,574118
1614833132,520,710798,237.87,0,764818648,136106,929,574708
1614833133,520,711501,216.23,0,765575076,136253,931,575264
1614833134,520,712237,212.76,0,766367012,136390,932,575862
1614833135,520,712984,212.20,0,767170784,136523,934,576476
1614833136,520,713626,202.31,0,767861576,136641,934,577000
1614833137,520,714315,229.01,0,768602940,136779,934,577551
1614833138,520,715088,206.08,0,769434688,136917,934,578187
1614833139,520,715805,217.98,0,770206180,137054,937,578765
1614833140,520,716524,202.33,0,770979824,137211,937,579327
1614833141,520,717258,207.69,0,771769608,137356,938,579917
1614833142,520,717949,205.07,0,772513124,137491,940,580472
1614833143,520,718742,190.30,0,773366392,137639,941,581117
1614833144,520,719418,199.17,0,774093768,137766,941,581666
1614833145,520,720199,200.90,0,774934124,137923,943,582290
1614833146,520,720877,202.94,0,775663652,138053,943,582838
1614833147,520,721613,212.32,0,776455588,138189,943,583441
1614833148,520,722340,215.95,0,777237840,138330,944,584027
1614833149,520,722973,230.40,0,777918948,138448,945,584542
1614833150,520,723638,232.02,0,778634488,138582,945,585073
1614833151,520,724382,231.46,0,779435032,138724,945,585675
1614833152,520,725024,239.54,0,780125824,138839,947,586201
1614833153,520,725715,209.89,0,780869340,138976,947,586756
1614833154,520,726430,254.40,0,781638680,139110,947,587340
1614833155,520,727130,243.54,0,782391880,139251,949,587899
1614833156,520,727769,248.20,0,783079444,139390,951,588398
1614833157,520,728512,246.77,0,783878912,139509,954,589019
1614833158,520,729199,228.97,0,784618124,139629,955,589587
1614833159,520,729817,211.49,0,785283092,139757,956,590076
1614833160,520,730539,273.35,0,786059964,139888,957,590669
1614833161,520,731186,288.17,0,786756136,140021,959,591181
1614833162,520,731829,259.49,0,787448004,140145,959,591700
1614833163,520,732460,307.44,0,788126960,140268,960,592208
1614833164,520,733122,263.17,0,788839272,140386,960,592754
1614833165,520,733833,244.20,0,789604308,140518,961,593336
1614833166,520,734467,263.04,0,790286492,140632,964,593853
1614833167,520,735244,368.95,0,791122544,140789,966,594471
1614833168,520,735884,386.32,0,791811184,140901,967,595000
1614833169,520,736604,220.07,0,792585904,141050,967,595572
1614833170,520,737324,227.91,0,793360624,141190,970,596152
1614833171,520,737993,209.10,0,794080468,141311,971,596699
1614833172,520,738729,379.32,0,794872404,141445,974,597300
1614833173,520,739440,231.13,0,795637440,141584,975,597872
1614833174,520,740125,226.71,0,796374500,141695,976,598445
1614833175,520,740833,215.76,0,797136308,141830,976,599019
1614833176,520,741545,234.48,0,797902420,141978,977,599583
1614833177,520,742228,213.94,0,798637328,142096,978,600148
1614833178,520,742981,215.17,0,799447556,142252,979,600746
1614833179,520,743611,216.30,0,800125436,142359,980,601268
1614833180,520,744366,229.32,0,800937816,142506,981,601875
1614833181,520,745117,215.59,0,801745892,142639,983,602493
1614833182,520,745765,217.75,0,802443140,142784,983,603000
1614833183,530,746438,231.62,0,803167288,142908,984,603550
1614833184,530,747193,236.11,0,803979668,143045,986,604166
1614833185,530,747852,252.20,0,804688752,143163,987,604708
1614833186,530,748507,232.83,0,805393532,143295,988,605231
1614833187,530,749249,253.26,0,806191924,143439,989,605828
1614833188,530,749981,226.09,0,806979556,143573,992,606424
1614833189,530,750716,248.39,0,807770416,143722,995,607008
1614833190,530,751392,208.20,0,808497792,143860,995,607547
1614833191,530,752111,219.10,0,809271436,144004,995,608122
1614833192,530,752901,202.40,0,810121476,144153,995,608764
1614833193,530,753551,223.58,0,810820876,144288,995,609280
1614833194,530,754182,281.56,0,811499832,144405,995,609794
1614833195,530,754842,298.39,0,812209992,144538,995,610324
1614833196,530,755513,302.30,0,812931988,144661,996,610873
1614833197,530,756153,331.74,0,813620628,144777,997,611398
1614833198,530,756745,627.00,0,814257620,144879,999,611887
1614833199,530,757379,272.64,0,814939804,145019,1000,612381
1614833200,530,758139,251.60,0,815757564,145156,1003,613001
1614833201,530,758828,227.92,0,816498928,145311,1004,613537
1614833202,530,759493,261.49,0,817214468,145437,1005,614076
1614833203,530,760243,245.25,0,818021468,145590,1006,614673
1614833204,530,760896,240.57,0,818724096,145716,1006,615200
1614833205,530,761609,415.87,0,819491284,145845,1008,615782
1614833206,530,762301,241.26,0,820235876,145978,1009,616340
1614833207,530,762980,229.75,0,820966480,146116,1010,616881
1614833208,530,763766,233.38,0,821812216,146244,1011,617540
1614833209,530,764465,220.70,0,822564340,146361,1014,618119
1614833210,530,765173,204.27,0,823326148,146493,1014,618695
1614833211,530,765946,373.14,0,824157896,146647,1017,619311
1614833212,530,766723,367.02,0,824993948,146799,1020,619933
1614833213,530,767496,158.32,0,825825696,146943,1020,620562
1614833214,530,768284,164.71,0,826673584,147098,1020,621196
1614833215,530,769082,190.78,0,827532232,147282,1022,621810
1614833216,530,769868,163.68,0,828377968,147453,1022,622425
1614833217,530,770643,164.57,0,829211868,147603,1023,623050
1614833218,530,771396,176.86,0,830022096,147751,1023,623657
1614833219,530,772167,195.37,0,830851692,147895,1024,624287
1614833220,530,772907,204.88,0,831647932,148038,1025,624883
1614833221,530,773603,201.24,0,832396828,148167,1026,625450
1614833222,530,774377,201.25,0,833229652,148316,1029,626073
1614833223,530,775148,193.80,0,834059248,148447,1029,626714
1614833224,530,775894,203.59,0,834861944,148591,1030,627316
1614833225,530,776592,192.64,0,835612992,148737,1030,627871
1614833226,530,777327,224.61,0,836403852,148890,1033,628452
1614833227,530,778040,208.30,0,837171040,149020,1033,629037
1614833228,530,778705,266.44,0,837886580,149154,1033,629568
1614833229,530,779369,306.84,0,838601044,149272,1034,630114
1614833230,530,780018,269.38,0,839299368,149399,1036,630637
1614833231,530,780712,292.86,0,840046112,149534,1036,631197
1614833232,530,781299,312.04,0,840677724,149645,1036,631674
1614833233,530,781960,255.80,0,841388960,149761,1037,632218
1614833234,530,782750,248.64,0,842239000,149918,1040,632848
1614833235,530,783390,228.29,0,842927640,150048,1041,633357
1614833236,530,784132,247.08,0,843726032,150212,1043,633937
1614833237,530,784797,234.65,0,844441572,150328,1043,634486
1614833238,530,785535,221.33,0,845235660,150470,1044,635084
1614833239,530,786172,256.63,0,845921072,150575,1046,635616
1614833240,530,786904,241.91,0,846708704,150710,1047,636212
1614833241,530,787602,254.65,0,847459752,150859,1049,636761
1614833242,530,788287,236.44,0,848196812,150999,1049,637308
1614833243,540,788999,269.85,0,848962924,151132,1051,637886
1614833244,540,789657,280.79,0,849670932,151258,1053,638419
1614833245,540,790395,225.88,0,850465020,151421,1053,638994
1614833246,540,791035,271.49,0,851153660,151556,1055,639498
1614833247,540,791774,231.48,0,851948824,151689,1056,640104
1614833248,540,792543,401.14,0,852776268,151843,1058,640718
1614833249,540,793251,249.39,0,853538076,151966,1061,641300
1614833250,540,794031,203.09,0,854377356,152134,1062,641912
1614833251,540,794740,593.27,0,855140240,152269,1065,642487
1614833252,540,795455,204.26,0,855909580,152407,1066,643063
1614833253,540,796263,222.18,0,856778988,152571,1068,643705
1614833254,540,797011,197.94,0,857583836,152739,1068,644286
1614833255,540,797741,192.21,0,858369316,152885,1069,644869
1614833256,540,798485,196.93,0,859169860,153039,1069,645460
1614833257,540,799257,214.26,0,860000532,153184,1069,646088
1614833258,540,799961,222.32,0,860758036,153317,1069,646659
1614833259,540,800757,228.11,0,861614532,153439,1073,647329
1614833260,540,801556,174.21,0,862474256,153596,1074,647970
1614833261,540,802352,174.43,0,863330752,153743,1075,648618
1614833262,540,803055,224.17,0,864087180,153892,1075,649175
1614833263,540,803773,247.05,0,864859748,154019,1075,649766
1614833264,540,804478,233.98,0,865618328,154170,1075,650320
1614833265,540,805214,225.20,0,866410264,154303,1076,650922
1614833266,540,805962,206.64,0,867215112,154453,1076,651521
1614833267,540,806777,185.65,0,868092052,154587,1078,652200
1614833268,540,807550,338.24,0,868923800,154726,1080,652835
1614833269,540,808320,184.97,0,869752320,154888,1080,653443
1614833270,540,809127,182.18,0,870620652,155047,1082,654090
1614833271,540,809922,168.12,0,871476072,155181,1082,654751
1614833272,540,810703,169.07,0,872316428,155334,1082,655380
1614833273,540,811461,186.75,0,873132036,155473,1082,656002
1614833274,540,812223,196.38,0,873951948,155617,1083,656620
1614833275,540,813002,179.69,0,874790152,155764,1085,657251
1614833276,540,813719,200.22,0,875561644,155892,1086,657839
1614833277,540,814542,195.03,0,876447192,156048,1087,658506
1614833278,540,815227,362.84,0,877184252,156182,1089,659059
1614833279,540,816038,201.55,0,878056888,156330,1090,659722
1614833280,540,816800,201.27,0,878876800,156466,1092,660347
1614833281,540,817543,277.86,0,879676268,156612,1095,660941
1614833282,540,818374,176.02,0,880570424,156777,1097,661607
1614833283,540,819136,175.84,0,881390336,156934,1097,662214
1614833284,540,819858,194.70,0,882167208,157076,1097,662797
1614833285,540,820650,216.76,0,883019400,157239,1098,663426
1614833286,540,821393,195.42,0,883818868,157372,1098,664036
1614833287,540,822080,207.55,0,884558080,157507,1101,664585
1614833288,540,822945,177.73,0,885488820,157665,1101,665294
1614833289,540,823642,205.14,0,886238792,157810,1101,665848
1614833290,540,824410,212.96,0,887065160,157957,1101,666469
1614833291,540,825191,233.12,0,887905516,158119,1102,667088
1614833292,540,825795,219.40,0,888555420,158233,1103,667579
1614833293,540,826462,497.35,0,889273112,158355,1105,668123
1614833294,540,827133,272.01,0,889995108,158485,1108,668662
1614833295,540,827883,287.65,0,890802108,158646,1108,669253
1614833296,540,828506,285.97,0,891472456,158752,1108,669771
1614833297,540,829230,283.00,0,892251480,158894,1109,670352
1614833298,540,829966,213.41,0,893043416,159032,1112,670947
1614833299,540,830802,319.55,0,893942952,159197,1115,671617
1614833300,540,831492,350.53,0,894685392,159339,1116,672166
1614833301,540,832287,197.97,0,895540812,159496,1116,672805
1614833302,540,833011,199.62,0,896319836,159630,1118,673395
1614833303,550,833788,192.99,0,897155888,159774,1120,674026
1614833304,550,834614,192.10,0,898044664,159944,1122,674681
1614833305,550,835381,184.18,0,898869956,160103,1122,675290
1614833306,550,836176,202.02,0,899725376,160246,1123,675941
1614833307,550,836984,174.54,0,900594784,160422,1126,676570
1614833308,550,837850,151.56,0,901526600,160599,1126,677259
1614833309,550,838648,159.03,0,902385248,160752,1127,677904
1614833310,550,839519,153.58,0,903322444,160907,1128,678619
1614833311,550,840325,146.89,0,904189700,161046,1128,679287
1614833312,550,841164,155.89,0,905092464,161189,1128,679985
1614833313,550,841955,172.85,0,905943580,161337,1128,680629
1614833314,550,842761,184.04,0,906810836,161507,1128,681265
1614833315,550,843562,168.43,0,907672712,161653,1130,681919
1614833316,550,844329,171.08,0,908498004,161807,1130,682533
1614833317,550,845169,169.50,0,909401844,161965,1130,683216
1614833318,550,845956,179.51,0,910248656,162113,1131,683855
1614833319,550,846775,193.94,0,911129900,162276,1134,684512
1614833320,550,847489,197.46,0,911898164,162422,1135,685081
1614833321,550,848281,269.69,0,912750356,162587,1138,685706
1614833322,550,849127,177.53,0,913660652,162726,1140,686411
1614833323,550,849894,296.84,0,914485944,162857,1143,687046
1614833324,550,850760,177.42,0,915417760,163022,1145,687748
1614833325,550,851502,264.38,0,916216152,163160,1147,688351
1614833326,550,852299,210.67,0,917073724,163297,1148,689011
1614833327,550,853078,214.24,0,917911928,163449,1149,689638
1614833328,550,853774,215.16,0,918660824,163596,1150,690188
1614833329,550,854605,201.47,0,919554980,163769,1152,690845
1614833330,550,855424,159.05,0,920436224,163930,1153,691502
1614833331,550,856270,275.40,0,921346520,164107,1156,692170
1614833332,550,857083,156.43,0,922221308,164275,1158,692818
1614833333,550,857857,175.46,0,923054132,164432,1161,693436
1614833334,550,858712,182.91,0,923974112,164605,1163,694116
1614833335,550,859522,151.06,0,924845672,164772,1166,694756
1614833336,550,860424,135.99,0,925816224,164939,1167,695490
1614833337,550,861252,242.21,0,926707152,165086,1168,696171
1614833338,550,862144,178.25,0,927666944,165278,1170,696869
1614833339,550,862997,126.40,0,928584772,165422,1171,697578
1614833340,550,863919,117.06,0,929576844,165605,1171,698318
1614833341,550,864766,129.24,0,930488216,165776,1171,698997
1614833342,550,865614,149.22,0,931400664,165932,1171,699690
1614833343,550,866464,152.96,0,932315264,166111,1174,700360
1614833344,550,867276,152.27,0,933188976,166253,1176,701029
1614833345,550,868150,137.92,0,934129400,166429,1177,701726
1614833346,550,869025,128.52,0,935070900,166608,1179,702421
1614833347,550,869848,129.11,0,935956448,166767,1180,703087
1614833348,550,870744,145.67,0,936920544,166946,1181,703805
1614833349,550,871585,139.94,0,937825460,167104,1183,704486
1614833350,550,872461,190.76,0,938768036,167270,1186,705194
1614833351,550,873418,109.32,0,939797768,167450,1187,705970
1614833352,550,874286,104.10,0,940731736,167594,1187,706694
1614833353,550,875193,127.81,0,941707668,167735,1188,707459
1614833354,550,876138,106.77,0,942724488,167935,1188,708204
1614833355,550,876966,112.62,0,943615416,168080,1188,708889
1614833356,550,877874,137.42,0,944592424,168262,1188,709617
1614833357,550,878731,118.92,0,945514556,168428,1191,710305
1614833358,550,879639,105.94,0,946491564,168594,1192,711046
1614833359,550,880570,104.88,0,947493320,168777,1192,711797
1614833360,550,881391,131.06,0,948376716,168958,1192,712440
1614833361,550,882270,143.41,0,949322520,169134,1193,713142
1614833362,550,883100,143.11,0,950215600,169314,1194,713792
1614833363,560,883972,167.45,0,951153872,169460,1197,714516
1614833364,560,884878,121.91,0,952128728,169615,1198,715267
1614833365,560,885774,130.53,0,953092824,169779,1201,715998
1614833366,560,886628,125.14,0,954011728,169956,1202,716679
1614833367,560,887494,142.74,0,954943544,170126,1203,717375
1614833368,560,888382,139.52,0,955899032,170311,1205,718076
